SOC_hms_government;Tsushima;;;;;;;;;;;;;
SOC_hms_government_ADJ;So;;;;;;;;;;;;;
SOC_proletarian_dictatorship;People's Republic of Tsushima;;;;;;;;;;;;;
SOC_prussian_constitutionalism;Tsushima;;;;;;;;;;;;;
SOC_prussian_constitutionalism_ADJ;So;;;;;;;;;;;;;
SOF;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;������;Sofala;
SOF_ADJ;Sofalan;de Sofala;Sofala-;Sofali;Sofala;di Sofala;Sofalan;Sofalan;Sofalan;Sofalan;Sofalan;��������.;Sofalan;
SOK;Sokoto;Sokoto;Sokoto;;Sokoto;;;;;;;;;
SOK_ADJ;Sokot;Sokot;Sokotisch;;Sokot;;;;;;;;;
SOK_absolute_monarchy;The Sokoto Caliphate;;;;;;;;;;;;;
SOK_hms_government;The Sokoto Caliphate;;;;;;;;;;;;;
SOK_prussian_constitutionalism;The Sokoto Caliphate;;;;;;;;;;;;;
SOK_theocracy;The Sokoto Caliphate;;;;;;;;;;;;;
SOM;Somalia;Somalia;Somalia;;Somalia;;;;;;;;;
SOM_ADJ;Somali;Somali;Somalisch;;;;;;;;;;;
SOM_colonial_company;Somalia;;;;;;;;;;;;;
SOM_colonial_company_2;Somalie;;;;;;;;;;;;;
SOM_colonial_company_3;Somalien;;;;;;;;;;;;;
SOM_colonial_company_4;Somalia;;;;;;;;;;;;;
SOM_proletarian_dictatorship;Somali Democratic Republic;;;;;;;;;;;;;
SOM_theocracy;Hiraab;;;;;;;;;;;;;
SOM_theocracy_ADJ;Hiraabi;;;;;;;;;;;;;
SON;Sonora;;;;;;;;;;;;;
SON_ADJ;Sonoran;;;;;;;;;;;;;
SOS;Sus;Souss;Sus;Sus;Sus;Sus;Sus;Sus;Sus;Sus;Sus;Sus;Sus;
SOS_ADJ;Susian;souss�;Susianisch;Susian;suso;Susian;Susian;Susian;Susian;Susian;Susian;Susian;Susian;
SOV;Russian SFSR;;;;;;;;;;;;;
SOV_ADJ;Russian;;;;;;;;;;;;;
SOV_absolute_empire;The Russian Empire;;;;;;;;;;;;;
SOV_absolute_monarchy;Russian Empire;;;;;;;;;;;;;
SOV_constitutional_empire;The Russian Empire;;;;;;;;;;;;;
SOV_democracy;Russian Federation;;;;;;;;;;;;;
SOV_fascist_dictatorship;The All-Russian State;;;;;;;;;;;;;
SOV_hms_government;The Russian Empire;;;;;;;;;;;;;
SOV_presidential_dictatorship;Russian State;;;;;;;;;;;;;
SOV_prussian_constitutionalism;Russian Empire;;;;;;;;;;;;;
SOV_semi_constitutional_empire;The Russian Empire;;;;;;;;;;;;;
SPA;Spain;Espagne;Spanien;;Espa?a;;;;;;;;;
SPA_ADJ;Spanish;Espagnol;Spanisch;;Spanish;;;;;;;;;
SPA_absolute_empire;The Spanish Empire;;;;;;;;;;;;;
SPA_constitutional_empire;The Spanish Empire;;;;;;;;;;;;;
SPA_democracy;The Spanish Republic;;;;;;;;;;;;;
SPA_fascist_dictatorship;The Spanish State;;;;;;;;;;;;;
SPA_presidential_dictatorship;The Spanish State;;;;;;;;;;;;;
SPA_proletarian_dictatorship;The Spanish Republic;;;;;;;;;;;;;
SPA_semi_constitutional_empire;The Spanish Empire;;;;;;;;;;;;;
SPC;Spain;;;;;;;;;;;;;
SPC_ADJ;Spanish;;;;;;;;;;;;;
SPC_absolute_empire;Castile-Aragon;;;;;;;;;;;;;
SPC_absolute_empire_ADJ;Aragonese;;;;;;;;;;;;;
SPC_absolute_monarchy;The Kingdom of Spain;;;;;;;;;;;;;
SPC_constitutional_empire;The United Kingdoms of Spain;;;;;;;;;;;;;
SPC_constitutional_empire_ADJ;Aragonese;;;;;;;;;;;;;
SPC_hms_government;The Kingdom of Spain;;;;;;;;;;;;;
SPC_prussian_constitutionalism;The Kingdom of Spain;;;;;;;;;;;;;
SPC_semi_constitutional_empire;Castile-Aragon;;;;;;;;;;;;;
SPC_semi_constitutional_empire_ADJ;Aragonese;;;;;;;;;;;;;
SPM;St Pierre and Miqueleon;;;;;;;;;;;;;
SPM_ADJ;Saint-Pierrais;;;;;;;;;;;;;
SPQ;Roman Empire;;;;;;;;;;;;;
SPQ_ADJ;Roman;;;;;;;;;;;;;
SPQ_absolute_monarchy;Roman Empire;;;;;;;;;;;;;
SPQ_democracy;Roman Republic;;;;;;;;;;;;;
SPQ_fascist_dictatorship;Roman Empire;;;;;;;;;;;;;
SPQ_hms_government;Roman Empire;;;;;;;;;;;;;
SPQ_presidential_dictatorship;Rome;;;;;;;;;;;;;
SPQ_proletarian_dictatorship;Roman People's Union;;;;;;;;;;;;;
SPQ_prussian_constitutionalism;Roman Empire;;;;;;;;;;;;;
SPU;South Peru;;;;;;;;;;;;;
SPU_ADJ;South Peruvian;;;;;;;;;;;;;
SPU_colonial_company_2;Provincia del Cuzco;;;;;;;;;;;;;
SPU_colonial_company_2_ADJ;Cuzcoan;;;;;;;;;;;;;
SPU_prov_gov_conservative;Orbegosistas;;;;;;;;;;;;;
SRD;Sardinia;;;;;;;;;;;;;
SRD_ADJ;Sardinian;;;;;;;;;;;;;
SRD_colonial_company;Sardinia;;;;;;;;;;;;;
SRD_colonial_company_2;Sardaigne;;;;;;;;;;;;;
SRD_colonial_company_3;Sardinien;;;;;;;;;;;;;
SRD_colonial_company_4;Cerde�a;;;;;;;;;;;;;
SRH;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;Sirhind;
SRH_ADJ;Sirhindi;sirhindi;Sirhindisch;Sirhindi;sirhindi;Sirhindi;Sirhindi;Sirhindi;Sirhindi;Sirhindi;Sirhindi;Sirhindi;Sirhindi;
SRI;Sri Lanka;;;;;;;;;;;;;
SRI_ADJ;Sri Lankan;;;;;;;;;;;;;
SRI_absolute_monarchy;Ceylon;;;;;;;;;;;;;
SRI_absolute_monarchy_ADJ;Ceylonian;;;;;;;;;;;;;
SRI_colonial_company;Ceylon;;;;;;;;;;;;;
SRI_colonial_company_2;Colonie du Ceylan;;;;;;;;;;;;;
SRI_colonial_company_3;Srilankische Verwaltung;;;;;;;;;;;;;
SRI_colonial_company_4;Ceylon Kolonie;;;;;;;;;;;;;
SRI_colonial_company_ADJ;Ceylonian;;;;;;;;;;;;;
SRI_hms_government;Ceylon;;;;;;;;;;;;;
SRI_hms_government_ADJ;Ceylonian;;;;;;;;;;;;;
SRI_prussian_constitutionalism;Ceylon;;;;;;;;;;;;;
SRI_prussian_constitutionalism_ADJ;Ceylonian;;;;;;;;;;;;;
SRM;Sirmur;Sirm�r;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;Sirmur;
SRM_ADJ;Sirmuri;sirm�ri;Sirmurisch;Sirmuri;sirmur�;Sirmuri;Sirmuri;Sirmuri;Sirmuri;Sirmuri;Sirmuri;Sirmuri;Sirmuri;
SRN;Shangaan;;;;;;;;;;;;;
SRN_ADJ;Shangaani;;;;;;;;;;;;;
SRN_absolute_empire;Soran;;;;;;;;;;;;;
SRN_absolute_empire_ADJ;Sorani;;;;;;;;;;;;;
SRN_colonial_company;Soran;;;;;;;;;;;;;
SRN_colonial_company_ADJ;Sorani;;;;;;;;;;;;;
SRN_constitutional_empire;Soran;;;;;;;;;;;;;
SRN_constitutional_empire_ADJ;Sorani;;;;;;;;;;;;;
SRN_semi_constitutional_empire;Soran;;;;;;;;;;;;;
SRN_semi_constitutional_empire_ADJ;Sorani;;;;;;;;;;;;;
SRR;Serbian Revolt;;;;;;;;;;;;;
SRR_ADJ;Serbian;;;;;;;;;;;;;
SRU;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;�������;Saruhan;
SRU_ADJ;Saruhanid;Saruhanide;Saruhanid;Saruhanid;Saruhanid;Saruhanide;Saruhanid;Saruhanid;Saruhanid;Saruhanid;Saruhanid;���������;Saruhanid;
SRV;Shirvan;Sh�rv�n;Schirwan;Shirvanshah;Shirvan;Shirvanshah;Shirvanshah;Shirvanshah;Shirvanshah;Shirvanshah;Shirvanshah;Shirvanshah;Shirvanshah;
SRV_ADJ;Shirvani;sh�rv�ni;Schirwanisch;Shirvani;shirvan�;Shirvani;Shirvani;Shirvani;Shirvani;Shirvani;Shirvani;Shirvani;Shirvani;
SSB_absolute_empire;The Keneges Empire;;;;;;;;;;;;;
SSB_absolute_empire_ADJ;Keneges;;;;;;;;;;;;;
SSB_constitutional_empire;The Keneges Empire;;;;;;;;;;;;;
SSB_constitutional_empire_ADJ;Keneges;;;;;;;;;;;;;
SSB_semi_constitutional_empire;The Keneges Empire;;;;;;;;;;;;;
SSB_semi_constitutional_empire_ADJ;Keneges;;;;;;;;;;;;;
SSU;South Sudan;Soudan du Sud;Der S�dsudan;Po�udniowy Sudan;Sud�n del Sur;Sudan del Sud;D�l Szud�n;ji?n� S�d�n;D�l Szud�n;Zuid Soedan;Sud�o do Sul;����� �����;Etel�sudan;
SSU_ADJ;South Sudanese;Sud-Soudanais;S�dsudanesisch;Suda�czycy Po�udniowi;Sud�n del sur;Sudsudanese;D�l-Szud�n;Ji?n� S�d�n?tina;D�l-Szud�n;Zuid-Soedanees;Sudan�s do sul;����� �����;Etel�-Sudanissa;
STB;Saint Barths;;;;;;;;;;;;;
STB_ADJ;Barthan;;;;;;;;;;;;;
STC;South Carolina;;;;;;;;;;;;;
STC_ADJ;South Carolinian;;;;;;;;;;;;;
STF;Santa Fe;;;;;;;;;;;;;;
STF_ADJ;Santafean;;;;;;;;;;;;;;
STG;Sintang;;;;;;;;;;;;;
STG_ADJ;Sintang;;;;;;;;;;;;;
STK;Stickeen;;;;;;;;;;;;;
STK_ADJ;Stickeen;;;;;;;;;;;;;
STK_democracy;Republic of Stickeen;;;;;;;;;;;;;
STL;East Sudetenland;;;;;;;;;;;;;
STL_ADJ;East Sudetenlander;;;;;;;;;;;;;
STP;Sao Tome and Principe;;;;;;;;;
STP_ADJ;Sao-Tomense;;;;;;;;;
STP_absolute_empire;Makololo;;;;;;;;;;;;;
STP_absolute_empire_ADJ;Makololo;;;;;;;;;;;;;
STP_colonial_company;S�o Tom� and Pr�ncipe;;;;;;;;;;;;;
STP_colonial_company_2;S�o Tom� et Pr�ncipe;;;;;;;;;;;;;
STP_colonial_company_3;Sankt Thomas;;;;;;;;;;;;;
STP_colonial_company_4;S�o Tom� e Pr�ncipe;;;;;;;;;;;;;
STP_constitutional_empire;Makololo;;;;;;;;;;;;;
STP_constitutional_empire_ADJ;Makololo;;;;;;;;;;;;;
STP_semi_constitutional_empire;Makololo;;;;;;;;;;;;;
STP_semi_constitutional_empire_ADJ;Makololo;;;;;;;;;;;;;
STV;Saint Vincent and the Grenadines;Saint-Vincent-et-les-Grenadines;St. Vincent und die Grenadinen;Saint Vincent i Grenadyny;San Vicente y las Granadinas;Saint Vincent e Grenadine;Saint Vincent �s a Grenadine-szigetek;Svat� Vincent a Grenadiny;Saint Vincent �s a Grenadine-szigetek;Saint Vincent en de Grenadines;S�o Vicente e Granadinas;������ ������� � ���������;Saint Vincent ja Grenadiinit;
STV_ADJ;Vincentian;Vincentien;Vincentisch;Wincenty�czyk;Vicentino;Vincenzina;Vincentian;Vincentian;Vincentian;Vincentian;Vicentino;��������������;Vincentian;
STY;Styria;Styrie;Steiermark;Styria;Estiria;Stiria;St�jerorsz�g;?t�rsko;St�jerorsz�g;Stiermarken;Est�ria;������;Steiermark;
STY_ADJ;Styrian;Styrien;Steirisch;Styrii;Estiriana;Stira;st�jer;?t�rsk�;st�jer;Styrian;Est�ria;��������.;Styrian;
SUA;Swazi;Suazi;Suazi;;Suazi;;;;;;;;;
SUA_ADJ;Swazi;Suazi;Suazi;;;;;;;;;;;
SUA_colonial_company;Swaziland;;;;;;;;;;;;;
SUA_colonial_company_2;Souazilande;;;;;;;;;;;;;
SUA_colonial_company_3;Schwaziland;;;;;;;;;;;;;
SUA_democracy;Swaziland;;;;;;;;;;;;;
SUA_fascist_dictatorship;Swatini;;;;;;;;;;;;;
SUA_fascist_dictatorship_ADJ;Siswati;;;;;;;;;;;;;
SUA_presidential_dictatorship;Swaziland;;;;;;;;;;;;;
SUA_proletarian_dictatorship;Swaziland;;;;;;;;;;;;;
SUA_radical_republic;Swaziland;;;;;;;;;;;;;
SUD;Sudan;;;;;;;;;;;;;
SUD_ADJ;Sudanese;;;;;;;;;;;;;
SUD_absolute_empire;The Blue Kingdom;;;;;;;;;;;;;
SUD_absolute_empire_ADJ;Sudanese;;;;;;;;;;;;;
SUD_colonial_company;Sudan;;;;;;;;;;;;;
SUD_colonial_company_2;Protectorat de Nubie;;;;;;;;;;;;;
SUD_colonial_company_3;Schutzgebiet Nubien;;;;;;;;;;;;;
SUD_colonial_company_4;Sudan;;;;;;;;;;;;;
SUD_constitutional_empire;The Blue Kingdom;;;;;;;;;;;;;
SUD_constitutional_empire_ADJ;Sudanese;;;;;;;;;;;;;
SUD_semi_constitutional_empire;The Blue Kingdom;;;;;;;;;;;;;
SUD_semi_constitutional_empire_ADJ;Sudanese;;;;;;;;;;;;;
SUD_theocracy;Mahdist Sudan;;;;;;;;;;;;;
SUE;The Kingdom of the Suebi;Le Royaume des Su�ves;Das K�nigreich der Sueben;Kr�lestwo Suebi;El Reino de los Suevos;Regno degli Svevi;A Suebi Kir�lys�ga;Kr�lovstv� Sueb�;A Suebi Kir�lys�ga;Het koninkrijk van de Suebi;O Reino dos Suebi;����������� �����;Suebin kuningaskunta;
SUE_ADJ;Suebi;Su�ve;Suebisch;Suebi;Suebi;Sveva;szv�bek;Suebi;szv�bek;Suebi;Suebi;����.;Sveba;
SUE_democracy;The Republic of the Suebi;La R�publique des Su�ves;Die Republik der Sueben;Republika Suebi;La Rep�blica de los Suevos;Repubblica degli Svevi;A Suebi K�zt�rsas�g;Republika Suebi;A Suebi K�zt�rsas�g;De republiek van de Suebi;A Rep�blica dos Suebi;���������� �����;Suebin tasavalta;
SUE_fascist_dictatorship;The Duchy of the Suebi;Le Duch� des Su�ves;Das Herzogtum der Sueben;Ksi�stwo Suebi;El ducado de Suebi;Ducato degli Svevi;A Suebi Duchy�ja;V�vodstv� Sueb�;A Suebi Duchy�ja;Het hertogdom van de Suebi;O Ducado do Suebi;���������� �����;Suebin herttuatar;
SUE_presidential_dictatorship;The Senate of the Suebi;Le S�nat des Su�ves;Der Senat der Sueben;Senat Suebi;El Senado de los Suevos;Senato degli Svevo;A Suebi Szen�tusa;Sen�tu Suebu;A Suebi Szen�tusa;De Senaat van de Suebi;O Senado do Suebi;����� �����;Suebin senaatti;
SUE_theocracy;The Papacy of the Suebi;La Papaut� des Su�ves;Das Papsttum der Sueben;Papiestwo Suebi;El papado de los suevos;Papato degli Svevi;A Suebi paps�ga;Pape?stv� Suebi;A Suebi paps�ga;Het pausdom van de Suebi;O Papado do Suebi;������� �����;Suebin papti;
SUK;Sukhothai;Sukhotha�;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;��������;Sukhothai;
SUK_ADJ;Sukhothai;du Sukhotha�;Sukhothai-;Sukhothai;Sukhothai;di Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;Sukhothai;��������;Sukhothai;
SUL;Sulu;;;;;;;;;;;;;
SUL_ADJ;Sulu;;;;;;;;;;;;;
SUN;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;Sunda;
SUN_ADJ;Sundanese;sundanaise;Sundanesisch;Sundanese;sundan�s;Sundanese;Sundanese;Sundanese;Sundanese;Sundanese;Sundanese;Sundanese;Sundanese;
SUR;Soerakarta;;;;;;;;;;;;;
SUR_ADJ;Soerakartan;;;;;;;;;;;;;
SUS;Suur-Suomi;Suur-Suomi;Suur-Suomi;Suur-Suomi;;Suur-Suomi;;z;;;;;;
SUS_ADJ;Finnish;Finnish;Finnish;Finnish;;Finnish;;y;;;;;;
SUV;Suvalkija;;;;;;;;;;;;;
SUV_ADJ;Suvalkijan;;;;;;;;;;;;;
SVA;Svaneti;;;;;;;;;;;;;
SVA_ADJ;Svan;;;;;;;;;;;;;
SVF;Svenskfinland;;;;;;;;;;;;;
SVF_ADJ;Finlander;;;;;;;;;;;;;
SVY;Savoy;;;;;;;;;;;;;
SVY_ADJ;Savoyard;;;;;;;;;;;;;
SVY_absolute_monarchy;Savoy-Piedmont;Manhattanien;Manhattanisch;;Manhattanita;;;;;;;;;
SVY_hms_government;Savoy-Piedmont;Manhattanien;Manhattanisch;;Manhattanita;;;;;;;;;
SVY_prussian_constitutionalism;Savoy-Piedmont;Manhattanien;Manhattanisch;;Manhattanita;;;;;;;;;
SVY_radical_republic;Subalpine Republic;;;;;;;;;;;;;
SVY_radical_republic_ADJ;Subalpine;;;;;;;;;;;;;
SWA;Swahili;Souah�lis;Suaheli;suahili;swahili;Swahili;szuah�li;svahil?tina;szuah�li;Swahili;Swahili;�������;Suahili;
SWA_ADJ;Swahili;Souah�li;Suaheli-;suahili;swahili;degli Swahili;szuah�li;svahil?tina;szuah�li;Swahili;Swahili;�������;Suahili;
SWB;Siweberjen;;;;;;;;;;;;;
SWB_ADJ;Siweberjen;;;;;;;;;;;;;
SWE;Sweden;Su?de;Schweden;;Suecia;;;;;;;;;
SWE_ADJ;Swedish;Su?dois;Schwedisch;;Sueca;;;;;;;;;
SWE_absolute_empire;Sweden-Norway;;;;;;;;;;;;;
SWE_absolute_empire_ADJ;Swedish-Norwegian;;;;;;;;;;;;;
SWE_constitutional_empire;Sweden-Norway;;;;;;;;;;;;;
SWE_constitutional_empire_ADJ;Swedish-Norwegian;;;;;;;;;;;;;
SWE_semi_constitutional_empire;Sweden-Norway;;;;;;;;;;;;;
SWE_semi_constitutional_empire_ADJ;Swedish-Norwegian;;;;;;;;;;;;;
SWG;Schwarzburg;;;;;;;;;;;;;
SWG_ADJ;Schwarzburgen;;;;;;;;;;;;;
SWH;Schleswig-Holstein;;;;;;;;;;;;;
SWH_ADJ;Schleswigian;;;;;;;;;;;;;
SWH_colonial_company;Slesvig-Holsten;;;;;;;;;;;;;
SWI;Switzerland;Suisse;Schweiz;;Suiza;;;;;;;;;
SWI_ADJ;Swiss;Suisse;Schweizerisch;;Suiza;;;;;;;;;
SWI_radical_republic;Helvetic Republic;;;;;;;;;;;;;
SWI_radical_republic_ADJ;Helvetic;;;;;;;;;;;;;
SWK;Sarawak;;;;;;;;;;;;;
SWK_ADJ;Sarawakian;;;;;;;;;;;;;
SWK_fascist_dictatorship;Borneo Republic;;;;;;;;;;;;;
SWK_fascist_dictatorship_ADJ;Bornean;;;;;;;;;;;;;
SXI;Shanxi;Clique de Shansi;Shansi-Clique;;;;;;;;;;;
SXI_ADJ;Shansi;Shansi;Shansi;;Shansi;;;;;;;;;
SXI_colonial_company;Shaan-Gan;;;;;;;;;;;;;
SXI_colonial_company_4;Jinbei;;;;;;;;;;;;;
SXI_presidential_dictatorship;Shanxi Clique;Clique de Shansi;Shansi-Clique;;;;;;;;;;;
SXI_theocracy;Hui;;;;;;;;;;;;;
SXI_theocracy_ADJ;Hui;;;;;;;;;;;;;
SYC;Sicily;;;;;;;;;;;;;
SYC_ADJ;Sicilian;;;;;;;;;;;;;
SYC_colonial_company;Sicily;;;;;;;;;;;;;
SYC_colonial_company_2;Sicile;;;;;;;;;;;;;
SYC_colonial_company_3;Sizilien;;;;;;;;;;;;;
SYC_colonial_company_4;Sicilia;;;;;;;;;;;;;
SYG;Sarig Yogir;Sar�g Yog�r;Sarig Yogir;Sarigyogir;Sarig Yogir;Sarigyogir;Sarigyogir;Sarigyogir;Sarigyogir;Sarigyogir;Sarigyogir;Sarigyogir;Sarigyogir;
SYG_ADJ;Sarig Yogir;sar�g yog�r;Sarig-Yogirisch;Sarig Yogir;sarig Yogir;Sarig Yogir;Sarig Yogir;Sarig Yogir;Sarig Yogir;Sarig Yogir;Sarig Yogir;Sarig Yogir;Sarig Yogir;
SYL;Transylvania;;;;;;;;;;;;;
SYL_ADJ;Transylvanian;;;;;;;;;;;;;
SYO;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Soyo;Sonho;����;Soyo;
SYO_ADJ;Soyoan;de Soyo;Soyo-;Soyo;Soyana;di Soyo;Soyoan;Soyoan;Soyoan;Soyoan;Soyoan;�������.;Soyoan;
SYR;Syria;;;;;;;;;;;;;
SYR_ADJ;Syrian;;;;;;;;;;;;;
SYR_colonial_company;Syria;;;;;;;;;;;;;
SYR_colonial_company_2;F�d�ration Syrienne;;;;;;;;;;;;;
SYR_colonial_company_3;Syrien;;;;;;;;;;;;;
SZC;Sichuan;;;;;;;;;;;;;
SZC_ADJ;Sichuani;;;;;;;;;;;;;
SZC_colonial_company;Szechwan Chongdu;;;;;;;;;;;;;
SZC_colonial_company_3;Shisen Jichi-Seifu;;;;;;;;;;;;;
SZC_presidential_dictatorship;Sichuan Clique;;;;;;;;;;;;;
SZK;Szeklerland;;;;;;;;;;;;;
SZK_ADJ;Sz�kely;;;;;;;;;;;;;
SZK_colonial_company_3;Herzogtum Szeklerland;;;;;;;;;;;;;
SZK_fascist_dictatorship;Sz�kely State;;;;;;;;;;;;;
SZK_proletarian_dictatorship;Sz�kely People's Republic;;;;;;;;;;;;;
TAB;Mazandaran;Mazand�ran;Mazandaran;Tabarestan;Mazandar�n;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;Tabarestan;
TAB_ADJ;Mazandarani;mazand�ranie;Mazandaranisch;Mazandarani;mazandaran�;Mazandarani;Mazandarani;Mazandarani;Mazandarani;Mazandarani;Mazandarani;Mazandarani;Mazandarani;
TAC;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;��������;Tachibana;
TAC_ADJ;Tachibana;de Tachibana;Tachibana-;Tachibana;Tachibana;di Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;Tachibana;��������;Tachibana;
TAH;Tahiti;;;;;;;;;;;;;
TAH_ADJ;Tahitian;;;;;;;;;;;;;
TAI;Taiwan;;;;;;;;;;;;;
TAI_ADJ;Taiwanese;;;;;;;;;;;;;
TAI_colonial_company;Protectorate of Formosa;;;;;;;;;;;;;
TAI_colonial_company_2;Protectorat de Formose;;;;;;;;;;;;;
TAI_colonial_company_3;Protektorat Formosa;;;;;;;;;;;;;
TAI_colonial_company_4;Takasago Sotokufu;;;;;;;;;;;;;
TAM;Transamur;Transamour;Transamur;Transamur;Transamur;Transamur;Transamur;Transamur;Transamur;Transamur;Transamur;���������;Transamur;
TAM_ADJ;Transamurian;Transamourienne;Transamurisch;Transamursk.;de Transamur;del Transamur;Transamurian;Transamurian;Transamurian;Transamurisch;de Transamur;�����������.;Transamurian;
TAM_proletarian_dictatorship;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;��� ������;Wai Dongbei;
TAM_proletarian_dictatorship_ADJ;Wai Dongbei;du Wai Dongbei;Wai Dongbei-;Wai-Dongbeisk.;de Wai Dongbei;del Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;Wai Dongbei;de Wai Dongbei;���-������;Wai Dongbei;
TAQ;Taqali;;;;;;;;;;;;;;
TAQ_ADJ;Taqali;;;;;;;;;;;;;;
TAR;Tatarstan;;;;;;;;;;;;;
TAR_ADJ;Tatar;;;;;;;;;;;;;
TAR_absolute_empire;Great Tartaria;;;;;;;;;;;;;
TAR_absolute_empire_ADJ;Tartar;;;;;;;;;;;;;
TAR_constitutional_empire;Great Tartaria;;;;;;;;;;;;;
TAR_constitutional_empire_ADJ;Tartar;;;;;;;;;;;;;
TAR_prov_gov_conservative;Idel-Ural;;;;;;;;;;;;;
TAR_semi_constitutional_empire;Great Tartaria;;;;;;;;;;;;;
TAR_semi_constitutional_empire_ADJ;Tartar;;;;;;;;;;;;;
TAS;Tasmania;Tasmania;Tasmania;;;;;;;;;;;
TAS_ADJ;Tasmanian;Tasmanian;Tasmanian;;;;;;;;;;;
TAS_absolute_monarchy;Van Diemen's Land;Van Diemen's Land;Van Diemen's Land;;;;;;;;;;;
TAS_absolute_monarchy_ADJ;Van Diemonian;Van Diemonian;Van Diemonian;;;;;;;;;;;
TBA;Mazandaran;;;;;;;;;;;;;
TBA_ADJ;Mazandarani;;;;;;;;;;;;;
TBK;Tumbuka;Tumbukas;Tumbuka;Tumbuka;Tumbuka;Tumbuka;tumbuka;tumbuk?tina;tumbuka;Tumbuka;Tumbuka;�������;tumbuka;
TBK_ADJ;Tumbukan;Tumbuka;Tumbuka-;Tumbuka;Tumbukana;di Tumbuka;Tumbukan;Tumbukan;Tumbukan;Tumbukan;Tumbukan;��������.;Tumbukan;
TBS;Tabasco;Tabasco;Tabasco;;;;;;;;;;;
TBS_ADJ;Tabasque�ro;;;;;;;;;;;;;
TBS_absolute_monarchy;Tabasco;;;;;;;;;;;;;
TBS_democracy;Tabasco;;;;;;;;;;;;;
TBS_fascist_dictatorship;Tabasco State;;;;;;;;;;;;;
TBS_hms_government;Tabasco;;;;;;;;;;;;;
TBS_presidential_dictatorship;Tabasco;;;;;;;;;;;;;
TBS_proletarian_dictatorship;People's Republic of Tabasco;;;;;;;;;;;;;
TBS_prussian_constitutionalism;Tabasco;;;;;;;;;;;;;
TBZ;Tabriz Khanate;;;;;;;;;
TCA;Transcaucasia;;;;;;;;;;;;;
TCA_ADJ;Transcaucasian;;;;;;;;;;;;;
TCA_absolute_empire;The Bagratid Empire;;;;;;;;;;;;;
TCA_colonial_company;Kavkazskoye Namestnichestvo;;;;;;;;;;;;;
TCA_constitutional_empire;The Bagratid Empire;;;;;;;;;;;;;
TCA_semi_constitutional_empire;The Bagratid Empire;;;;;;;;;;;;;
TDC;Tristan da Cunha;;;;;;;;;;;;;
TDC_ADJ;Tristan da Cunhan;;;;;;;;;;;;;
TDO;Tondo;Tondo;Tondo;Tondo;Tond�;Tondo;Tondo;Tondo;Tondo;Tondo;Tondo;Tondo;Tondo;
TDO_ADJ;Tondoan;tondoane;Tondoanisch;Tondoan;tonde�o;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;Tondoan;
TEO;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitl�n;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;
TEO_ADJ;Teotitlan;teotitlane;Teotitlanisch;Teotitlan;teotitlano;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;Teotitlan;
TER;Trier;Tr�ves;Trier;Trewir;Tr�veris;Treviri;Trier;Trier;Trier;Trier;Tr�veris;����;kokeilija;
TER_ADJ;Trierian;Tr�vois;Trier;Trewiru;Tr�vera;di Treviri;Trierian;Trierian;Trierian;Trierian;Trierian;������.;Trierian;
TEU;The Teutonic Order;L'Ordre Teutonique;Der Deutsche Orden;Krzy�acy;La Orden Teut�nica;L'Ordine Teutonico;A N�met Lovagrend;germ�nsk� objedn�vka;A N�met Lovagrend;de Duitse Orde;A Ordem Teut�nica;���������� �����;Saksalaisen ritarikunnan;
TEU_ADJ;Teutonic;Teutonique;Deutsch;Krzy�ak�w;Teut�nica;Teutonica;teuton;teutonsk�;teuton;Germaans;Teut�nico;��������.;saksalainen;
